Measurement date,km [10^5] SW,Wheelset,Axle No,Wheel No,Height (sH)  (Left),Thickness (sD)  (Left),Gradient (qR)  (Left),Angle (A)  (Left),Wear (Wt)  (Left),Wear (Wf)  (Left),Wear (Wr)  (Left),Hollow (Hl)  (Left),DELTA At [mm],ao [mm] LCC_VG,Tes [mm/10^5 km],Trt [mm/10^5 km],Tdt [mm/10^5 km]
2019-05-21,1.23375,1,1,L,29.33,31.73,-0.07,0,1.42,2.35,3.01,0.46,7.79,27.91,1.150962513,6.31408308,7.465045593
2019-05-21,4.04231,1,1,R,31.93,31.36,0.6,0,4.02,2.72,4.88,0.81,8.78,27.91,0.994480879,2.172025401,3.16650628
2019-05-21,4.04231,2,2,R,31.89,32.59,0.65,0,3.99,1.48,3.41,0.13,5.26,27.91,0.987059379,1.301236174,2.288295554
2019-05-21,4.04231,3,3,R,31.81,32.62,0.47,0,3.9,1.46,3.23,0.34,4.57,27.91,0.964794882,1.130541695,2.095336577
2019-05-21,4.04231,4,4,R,31.3,31.96,0.48,0,3.39,2.12,3.36,0.39,6.76,27.91,0.838629398,1.672311129,2.510940527
2019-05-21,4.04231,4,4,L,33.1,28.99,0.84,0,5.2,5.08,7.69,0.32,12.82,27.91,1.286393176,3.171453946,4.457847122
2019-05-21,4.04231,3,3,L,31.41,32.69,0.51,0,3.5,1.38,2.78,0.17,4.37,27.91,0.865841561,1.081065035,1.946906595
2019-05-21,4.04231,2,2,L,31.62,32.32,0.64,0,3.72,1.76,3.07,0.22,5.33,27.91,0.920265888,1.318553006,2.238818893
2019-05-21,4.04231,1,1,L,31.83,31.81,0.49,0,3.92,2.27,3.63,0.4,6.44,27.91,0.969742548,1.593148472,2.56289102
2019-05-21,0.85351,1,1,R,28.73,32.65,-0.24,0,0.82,1.42,1.96,0.65,5.18,27.91,0.960738597,6.069056016,7.029794613
2019-05-21,0.85351,2,2,R,28.84,32.95,-0.19,0,0.93,1.13,2.25,0.81,4.78,27.91,1.089618165,5.600403042,6.690021207
2019-05-21,0.85351,3,3,R,28.5,34.17,-0.35,0,0.6,-0.09,0.71,0.65,0.92,27.91,0.702979461,1.077901841,1.780881302
2019-05-21,0.85351,4,4,R,29.09,33.1,-0.1,0,1.19,0.98,1.96,0.63,4.13,27.91,1.394242598,4.838841959,6.233084557
2019-05-21,0.85351,4,4,L,29.19,33.35,-0.09,0,1.28,0.73,1.83,0.58,3.55,27.91,1.499689517,4.159295146,5.658984663
2019-05-21,0.85351,3,3,L,28.55,32.91,-0.2,0,0.65,1.17,2.1,0.75,5.45,27.91,0.761561083,6.385396773,7.146957856
2019-05-21,0.85351,2,2,L,28.84,33.36,-0.19,0,0.94,0.72,1.53,0.64,3.07,27.91,1.101334489,3.596911577,4.698246066
2019-05-21,0.85351,1,1,L,28.35,33.21,-0.17,0,0.45,0.87,1.82,0.74,4.67,27.91,0.527234596,5.471523474,5.99875807
2019-05-21,0.23659,1,1,R,27.94,32.79,-0.41,0,0.03,1.28,1.47,0.94,4.72,27.91,0.12680164,19.95012469,20.07692633
2019-05-21,0.23659,3,3,R,28.32,33.06,-0.31,0,0.42,1.02,1.53,0.87,3.94,27.91,1.77522296,16.65328205,18.42850501
2019-05-21,0.23659,3,3,L,28.19,34.33,-0.37,0,0.28,-0.25,1.21,0.91,2.35,27.91,1.183481973,9.932795131,11.1162771
2019-05-21,0.27777,2,2,R,28.51,32.06,-0.28,0,0.6,2.02,2.46,1.06,7.19,27.91,2.160060482,25.88472477,28.04478525
2019-05-21,0.27777,3,3,R,28.26,31.91,-0.29,0,0.35,2.16,2.46,1.08,7.68,27.91,1.260035281,27.64877417,28.90880945
2019-05-21,0.27777,4,4,R,28.15,31.15,-0.3,0,0.24,2.93,2.93,1.14,9.41,27.91,0.864024193,33.87694855,34.74097275
2019-05-21,0.27777,4,4,L,28.26,32.02,-0.35,0,0.36,2.06,2.37,1.07,7.38,27.91,1.296036289,26.56874392,27.86478021
2019-05-21,0.27777,3,3,L,28.36,32.61,-0.34,0,0.45,1.47,2.05,1.11,5.89,27.91,1.620045361,21.20459373,22.82463909
2019-05-21,0.27777,2,2,L,28.77,31.51,-0.22,0,0.86,2.56,3.05,1.1,8.57,27.91,3.09608669,30.85286388,33.94895057
2019-05-21,0.27777,1,1,L,28.56,32.53,-0.23,0,0.65,1.55,2.14,1,5.7,27.91,2.340065522,20.52057458,22.8606401
2019-05-21,3.63384,1,1,R,31.65,34.09,0.58,0,3.74,-0.02,1.59,0.57,0.25,27.91,1.029214275,0.068797746,1.09801202
2019-05-21,3.63384,2,2,R,31.71,33.92,0.62,0,3.8,0.15,1.75,0.43,0.61,27.91,1.045725734,0.167866499,1.213592233
2019-05-21,3.63384,3,3,R,31.02,32.94,0.21,0,3.12,1.14,2.49,0.6,3.68,27.91,0.858595866,1.012702816,1.871298681
2019-05-21,3.63384,4,4,R,31.07,33.05,0.4,0,3.17,1.03,2.59,0.46,3.67,27.91,0.872355415,1.009950906,1.882306321
2019-05-21,3.63384,4,4,L,31.93,33.12,0.56,0,4.02,0.96,2.64,0.21,2.75,27.91,1.10626775,0.756775202,1.863042952
2019-05-21,3.63384,3,3,L,32.12,32.63,0.78,0,4.22,1.44,3.84,0.24,5.64,27.91,1.161305946,1.552077142,2.713383088
2019-05-21,3.63384,2,2,L,31.63,33.31,0.59,0,3.72,0.77,2.8,0.21,2.75,27.91,1.023710455,0.756775202,1.780485657
2019-05-21,3.63384,1,1,L,31.59,33.06,0.49,0,3.69,1.01,2.72,0.19,3.25,27.91,1.015454726,0.894370693,1.909825419
2019-05-21,3.51129,1,1,R,32.17,33.55,0.72,0,4.27,0.52,2.91,0.36,2.5,27.91,1.216077282,0.711989041,1.928066323
2019-05-21,3.51129,2,2,R,32,32.9,0.68,0,4.1,1.18,2.89,0.18,3.55,27.91,1.167662027,1.011024438,2.178686466
2019-05-21,3.51129,3,3,R,30.31,32.17,0.26,0,2.4,1.91,2.82,0.35,6,27.91,0.683509479,1.708773699,2.392283178
2019-05-21,3.51129,4,4,R,31.55,33.23,0.51,0,3.65,0.85,2.28,0.15,2.72,27.91,1.039504,0.774644077,1.814148077
2019-05-21,3.51129,4,4,L,30.95,31.6,0.4,0,3.05,2.47,3.54,0.22,7.15,27.91,0.86862663,2.036288657,2.904915288
2019-05-21,3.51129,3,3,L,30.49,32.69,0.25,0,2.59,1.39,2.72,0.31,5.49,27.91,0.737620647,1.563527934,2.301148581
2019-05-21,3.51129,2,2,L,31.12,34.04,0.27,0,3.21,0.04,1.29,0.59,0.34,27.91,0.914193929,0.09683051,1.011024438
2019-05-21,3.51129,1,1,L,30.52,33.29,0.25,0,2.61,0.79,1.97,0.46,2.78,27.91,0.743316559,0.791731814,1.535048373
2019-05-21,1.49145,1,1,R,29.56,32.28,0,0,1.66,1.79,2.77,0.5,6.21,27.91,1.113010828,4.16373328,5.276744108
2019-05-21,1.49145,2,2,R,28.83,32.87,-0.15,0,0.92,1.21,1.83,0.55,4.28,27.91,0.616849375,2.86969057,3.486539944
2019-05-21,1.49145,3,3,R,29.12,33.01,-0.09,0,1.22,1.07,1.99,0.55,5.37,27.91,0.81799591,3.600522981,4.418518891
2019-05-21,1.49145,4,4,R,29.53,33.14,-0.01,0,1.63,0.94,2.34,0.42,4.89,27.91,1.092896175,3.278688525,4.371584699
2019-05-21,1.49145,4,4,L,30.01,31.86,0.12,0,2.11,2.21,3.3,0.53,7.46,27.91,1.414730631,5.001843843,6.416574475
2019-05-21,1.49145,3,3,L,28.32,33.09,-0.28,0,0.42,0.99,1.57,0.55,3.58,27.91,0.281605149,2.400348654,2.681953803
2019-05-21,1.49145,2,2,L,28.93,32.89,-0.18,0,1.03,1.19,1.91,0.51,4.87,27.91,0.690603104,3.265278756,3.95588186
2019-05-21,1.49145,1,1,L,29.01,32.94,-0.13,0,1.11,1.14,2.07,0.47,4.33,27.91,0.74424218,2.903214992,3.647457173
2019-05-22,0.71483,1,1,R,28.27,32.96,-0.37,0,0.36,1.11,1.45,0.73,3.93,27.91,0.503616244,5.497810668,6.001426913
2019-05-22,0.71483,2,2,R,28.03,30.53,-0.41,0,0.13,3.55,2.93,0.87,10.03,27.91,0.181861422,14.03130814,14.21316956
2019-05-22,0.71483,3,3,R,29.03,31.55,-0.15,0,1.13,2.53,3.07,0.68,8.17,27.91,1.580795434,11.42929088,13.01008631
2019-05-22,0.71483,4,4,R,29.2,30.21,-0.12,0,1.3,3.86,4.04,0.82,10.56,27.91,1.818614216,14.77274317,16.59135739
2019-05-22,0.71483,4,4,L,29,32.33,-0.13,0,1.1,1.75,2.35,0.81,6.16,27.91,1.538827414,8.617433516,10.15626093
2019-05-22,0.71483,3,3,L,28.85,32.61,-0.19,0,0.95,1.47,2.19,0.71,5.68,27.91,1.328987312,7.94594519,9.274932501
2019-05-22,0.71483,2,2,L,28.46,31.27,-0.27,0,0.56,2.81,2.89,0.83,8.86,27.91,0.783403047,12.39455535,13.1779584
2019-05-22,0.71483,1,1,L,28.2,32.4,-0.29,0,0.3,1.67,1.9,0.7,6.37,27.91,0.419680204,8.911209658,9.330889862
2019-05-22,2.78792,1,1,R,30.91,31.46,0.34,0,3.01,2.62,3.76,0.36,7.66,27.91,1.079657953,2.747568079,3.827226032
2019-05-22,2.78792,2,2,R,31.11,28.73,0.37,0,3.2,5.34,6.53,0.26,12.82,27.91,1.147809119,4.598410284,5.746219404
2019-05-22,2.78792,3,3,R,30.85,29.81,0.26,0,2.95,4.26,5.48,0.34,11.27,27.91,1.058136532,4.042440242,5.100576774
2019-05-22,2.78792,4,4,R,30.91,32.75,0.38,0,3.01,1.32,2.59,0.42,4.63,27.91,1.079657953,1.66073632,2.740394272
2019-05-22,2.78792,4,4,L,31.07,31.38,0.39,0,3.16,2.69,4.38,0.21,8.63,27.91,1.133461505,3.095497719,4.228959224
2019-05-22,2.78792,3,3,L,30.41,33.29,0.24,0,2.5,0.79,2.02,0.44,3.03,27.91,0.896725874,1.08683176,1.983557634
2019-05-22,2.78792,2,2,L,31.08,33.34,0.34,0,3.18,0.73,2.31,0.51,2.65,27.91,1.140635312,0.950529427,2.091164739
2019-05-22,2.78792,1,1,L,31.34,31.92,0.47,0,3.44,2.16,3.58,0.14,6.21,27.91,1.233894803,2.227467072,3.461361876
2019-05-22,0.22687,2,2,R,28.71,32.67,-0.12,0,0.81,1.4,1.8,1.01,5.09,27.91,3.570326619,22.43575616,26.00608278
2019-05-22,0.22687,3,3,R,28.02,31.48,-0.44,0,0.11,2.6,2.48,1.01,8.33,27.91,0.48485917,36.71706263,37.20192181
2019-05-22,0.22687,4,4,R,28.75,32.32,-0.16,0,0.84,1.76,2.36,0.95,6.3,27.91,3.702560938,27.76920703,31.47176797
2019-05-22,0.22687,4,4,L,28.59,32.7,-0.24,0,0.69,1.37,1.98,0.9,5.34,27.91,3.041389342,23.53770882,26.57909816
2019-05-22,0.22687,3,3,L,27.93,32.79,-0.44,0,0.02,1.29,1.58,1.03,5.09,27.91,0.088156213,22.43575616,22.52391237
2019-05-22,0.22687,2,2,L,28.25,31.49,-0.41,0,0.34,2.59,2.67,1,8.44,27.91,1.498655618,37.20192181,38.70057742
2019-05-22,0.22687,1,1,L,28.52,32.13,-0.29,0,0.61,1.95,2.37,0.95,6.33,27.91,2.688764491,27.90144135,30.59020584
2019-05-22,7.67248,1,1,R,37.47,24.87,2.14,0,9.56,9.21,0,0.63,16.5,27.91,1.24601172,2.15054324,3.39655496
2019-05-22,7.67248,2,2,R,35.69,27.25,1.51,0,7.79,6.83,9.95,0.81,14.27,27.91,1.015317081,1.859894063,2.875211144
2019-05-22,7.67248,3,3,R,36.35,24.14,1.76,0,8.45,9.93,0,0.65,16.99,27.91,1.101338811,2.214407858,3.315746669
2019-05-22,7.67248,4,4,R,36.64,26.81,1.78,0,8.73,7.27,10.86,0.6,14.22,27.91,1.137832878,1.853377265,2.991210143
2019-05-22,7.67248,4,4,L,37.04,24.74,2.03,0,9.13,9.34,0,0.74,16.5,27.91,1.18996726,2.15054324,3.3405105
2019-05-22,7.67248,3,3,L,35.85,27.48,1.63,0,7.95,6.6,10.02,0.6,13.95,27.91,1.036170834,1.818186558,2.854357392
2019-05-22,7.67248,2,2,L,35.31,29.05,1.49,0,7.4,5.03,8.24,0.67,12.21,27.91,0.964486059,1.591401998,2.555888057
2019-05-22,7.67248,1,1,L,36.29,21.87,2.04,0,8.38,12.21,0,0.61,17.8,27.91,1.092215294,2.31997998,3.412195275
2019-05-22,0.21447,1,1,R,28.37,32.87,-0.3,0,0.47,1.21,1.6,1.03,4.24,27.91,2.191448687,19.76966475,21.96111344
2019-05-22,0.21447,4,4,R,28.24,31.58,-0.33,0,0.34,2.5,2.41,1.04,8.3,27.91,1.585303306,38.70005129,40.2853546
2019-05-22,0.21447,3,3,L,28.05,32.64,-0.4,0,0.14,1.44,1.68,0.96,5.39,27.91,0.652771949,25.13172005,25.784492
2019-05-22,0.21447,2,2,L,28.28,32.5,-0.26,0,0.38,1.58,1.91,0.99,5.93,27.91,1.771809577,27.64955472,29.42136429
2019-05-22,0.93258,1,1,R,28.79,33.08,-0.22,0,0.89,0.99,1.62,0.61,3.86,27.91,0.954341719,4.139055094,5.093396813
2019-05-22,0.93258,2,2,R,28.68,31.36,-0.22,0,0.77,2.71,2.81,0.68,8.43,27.91,0.825666431,9.039438976,9.865105407
2019-05-22,0.93258,3,3,R,29.17,31.72,-0.1,0,1.27,2.36,2.88,0.7,7.92,27.91,1.361813464,8.492569002,9.854382466
2019-05-22,0.93258,4,4,R,29.33,31.04,-0.05,0,1.43,3.04,3.48,0.66,9.17,27.91,1.533380514,9.832936585,11.3663171
2019-05-22,0.93258,4,4,L,29.43,31.09,-0.03,0,1.53,2.99,3.46,0.76,8.79,27.91,1.640609921,9.425464839,11.06607476
2019-05-22,0.93258,3,3,L,29.04,33.05,-0.11,0,1.13,1.03,1.79,0.7,4.05,27.91,1.211692294,4.342790967,5.554483261
2019-05-22,0.93258,2,2,L,28.75,32.17,-0.2,0,0.85,1.91,2.37,0.61,6.39,27.91,0.911449956,6.851959081,7.763409037
2019-05-22,0.93258,1,1,L,28.75,32.6,-0.21,0,0.85,1.48,1.98,0.53,5.45,27.91,0.911449956,5.844002659,6.755452615
2019-05-22,2.24498,1,1,R,30.4,32.74,0.21,0,2.5,1.33,2.52,0.57,4.55,27.91,1.113595667,2.026744114,3.14033978
2019-05-22,2.24498,2,2,R,30.07,31.67,0.11,0,2.16,2.41,3.13,0.29,7.65,27.91,0.962146656,3.40760274,4.369749396
2019-05-22,2.24498,3,3,R,30.25,32.62,0.16,0,2.34,1.46,2.6,0.41,5.34,27.91,1.042325544,2.378640344,3.420965888
2019-05-22,2.24498,4,4,R,30.22,31.66,0.18,0,2.31,2.41,3.12,0.27,7.34,27.91,1.028962396,3.269516878,4.298479274
2019-05-22,2.24498,4,4,L,30.62,32.11,0.24,0,2.71,1.97,3,0.35,6.36,27.91,1.207137703,2.832987376,4.040125079
2019-05-22,2.24498,3,3,L,30.36,32.56,0.26,0,2.45,1.52,3.02,0.43,5.5,27.91,1.091323753,2.449910467,3.54123422
2019-05-22,2.24498,2,2,L,30.57,31.73,0.23,0,2.66,2.35,3.74,0.32,8.1,27.91,1.184865789,3.60804996,4.79291575
2019-05-22,2.24498,1,1,L,30.15,31.93,0.09,0,2.25,2.15,3.18,0.26,7.31,27.91,1.0022361,3.25615373,4.25838983
2019-05-23,1.73162,1,1,R,30.03,32.74,0.08,0,2.12,1.34,2.59,0.48,5.32,27.91,1.224287084,3.072267588,4.296554671
2019-05-23,1.73162,2,2,R,29.52,32.25,-0.01,0,1.61,1.83,2.51,0.39,6.77,27.91,0.929765191,3.909633753,4.839398944
2019-05-23,1.73162,3,3,R,29.72,32,0.03,0,1.82,2.07,2.97,0.31,7.11,27.91,1.051038912,4.105981682,5.157020593
2019-05-23,1.73162,4,4,R,29.45,31.29,-0.03,0,1.54,2.79,3.3,0.42,8.48,27.91,0.889340617,4.897148335,5.786488953
2019-05-23,1.73162,4,4,L,29.73,31.61,0.04,0,1.83,2.47,3.29,0.37,8.25,27.91,1.056813851,4.764324736,5.821138587
2019-05-23,1.73162,3,3,L,29.47,32.94,-0.02,0,1.56,1.14,2.12,0.38,4.12,27.91,0.900890496,2.379274899,3.280165394
2019-05-23,1.73162,2,2,L,29.6,31.5,0.01,0,1.7,2.57,3.09,0.44,7.88,27.91,0.981739643,4.550651991,5.532391633
2019-05-23,1.73162,1,1,L,29.49,32.57,-0.02,0,1.58,1.51,2.27,0.31,5.28,27.91,0.912440374,3.049167831,3.961608205
2019-05-23,0.33772,2,2,L,29.12,32.2,-0.06,0,1.21,1.88,2.86,1.02,7.22,27.91,3.582849698,21.37865688,24.96150657
2019-05-23,0.33772,1,1,L,29.15,32.55,-0.14,0,1.25,1.53,2.44,1.1,5.45,27.91,3.70129101,16.1376288,19.83891982
2019-05-23,2.39446,1,1,R,30.71,34.88,0.31,0,2.8,-0.81,1.5,0.61,1.69,27.91,1.169365953,0.705795879,1.875161832
2019-05-23,2.39446,2,2,R,30.14,33.13,0.08,0,2.23,0.95,2.27,0.39,4.02,27.91,0.931316455,1.678875404,2.61019186
2019-05-23,2.39446,3,3,R,30.46,33.21,0.26,0,2.55,0.87,1.95,0.26,2.91,27.91,1.064958279,1.21530533,2.280263608
2019-05-23,2.39446,4,4,R,30.08,33.88,0.11,0,2.17,0.2,1.51,0.3,1.54,27.91,0.906258614,0.643151274,1.549409888
2019-05-23,2.39446,4,4,L,30.56,32.55,0.26,0,2.66,1.53,2.78,0.34,5.2,27.91,1.110897655,2.171679627,3.282577283
2019-05-23,2.39446,3,3,L,29.93,34.03,0.11,0,2.03,0.04,1.32,0.37,1.01,27.91,0.847790316,0.421807005,1.26959732
2019-05-23,2.39446,2,2,L,30.36,31.97,0.19,0,2.46,2.11,2.97,0.17,6.76,27.91,1.027371516,2.823183515,3.850555031
2019-05-23,2.39446,1,1,L,30.63,33.16,0.23,0,2.72,0.91,2.34,0.26,3.4,27.91,1.135955497,1.419944372,2.555899869
2019-05-23,1.47103,1,1,R,29.29,32.58,-0.04,0,1.39,1.49,2.24,0.47,5.32,27.91,0.944916147,3.616513599,4.561429747
2019-05-23,1.47103,2,2,R,29.9,33.06,0.08,0,2,1.02,2.56,0.56,4.51,27.91,1.359591579,3.06587901,4.425470589
2019-05-23,1.47103,3,3,R,29.27,31.94,-0.03,0,1.37,2.14,3.39,0.49,8.6,27.91,0.931320231,5.846243788,6.77756402
2019-05-23,1.47103,4,4,R,28.74,32.64,-0.29,0,0.84,1.43,1.86,0.4,5.46,27.91,0.571028463,3.71168501,4.282713473
2019-05-23,1.47103,4,4,L,29.26,32.35,-0.07,0,1.36,1.73,2.3,0.44,6.13,27.91,0.924522274,4.167148189,5.091670462
2019-05-23,1.47103,3,3,L,28.64,33.16,-0.27,0,0.74,0.92,1.35,0.43,3.68,27.91,0.503048884,2.501648505,3.004697389
2019-05-23,1.47103,2,2,L,29.38,32,-0.06,0,1.47,2.07,2.69,0.5,6.8,27.91,0.99929981,4.622611368,5.621911178
2019-05-23,1.47103,1,1,L,29.61,32.85,0.01,0,1.71,1.23,2.13,0.41,4.37,27.91,1.1624508,2.970707599,4.133158399
2019-05-23,3.15655,1,1,R,33.07,26.98,0.86,0,5.17,7.1,9.21,0.56,14.97,27.91,1.637864124,4.742519523,6.380383647
2019-05-23,3.15655,2,2,R,31.07,29.28,0.23,0,3.17,4.8,5.79,0.57,11.92,27.91,1.004260981,3.77627473,4.780535711
2019-05-23,3.15655,3,3,R,31.54,31.41,0.43,0,3.64,2.67,4.99,0.8,9.47,27.91,1.15315772,3.000110881,4.1532686
2019-05-23,3.15655,4,4,R,32.98,29.61,0.5,0,5.07,4.47,6.84,0.41,11.6,27.91,1.606183967,3.674898227,5.281082194
2019-05-23,3.15655,4,4,L,33.31,26.96,1.04,0,5.4,7.12,8.94,0.95,14.34,27.91,1.710728485,4.542934533,6.253663018
2019-05-23,3.15655,3,3,L,31.9,25.78,0.55,0,4,8.3,9.22,0.42,15.87,27.91,1.267206285,5.027640937,6.294847222
2019-05-23,3.15655,2,2,L,31.5,27.26,0.55,0,3.6,6.82,7.88,0.78,14.52,27.91,1.140485657,4.599958816,5.740444473
2019-05-23,3.15655,1,1,L,32.69,26.28,0.6,0,4.79,7.79,9.11,0.7,14.97,27.91,1.517479527,4.742519523,6.25999905
2019-05-23,1.2168,1,1,R,29.49,33.27,-0.01,0,1.59,0.8,2.15,0.47,4.2,27.91,1.306706114,3.451676529,4.758382643
2019-05-23,1.2168,2,2,R,29.7,33.14,0.02,0,1.8,0.94,2.14,0.65,3.66,27.91,1.479289941,3.007889546,4.487179487
2019-05-23,1.2168,3,3,R,29.27,32.23,-0.06,0,1.37,1.84,3.1,0.56,8.09,27.91,1.125904011,6.648586456,7.774490467
2019-05-23,1.2168,4,4,R,29.46,32.55,-0.02,0,1.55,1.52,2.2,0.58,5.54,27.91,1.273833005,4.552925707,5.826758711
2019-05-23,1.2168,4,4,L,29.26,32.42,-0.06,0,1.35,1.66,2.31,0.53,6.18,27.91,1.109467456,5.078895464,6.188362919
2019-05-23,1.2168,3,3,L,29.83,32.3,0.08,0,1.92,1.78,2.62,0.64,6.03,27.91,1.57790927,4.955621302,6.533530572
2019-05-23,1.2168,2,2,L,29.6,31.65,0.01,0,1.69,2.42,3,0.69,7.27,27.91,1.388888889,5.974687705,7.363576594
2019-05-23,1.2168,1,1,L,29.22,34.23,-0.1,0,1.31,-0.15,1.18,0.54,1.05,27.91,1.076594346,0.862919132,1.939513478
2019-05-23,3.41814,1,1,R,31.64,33.2,0.62,0,3.74,0.88,2.76,0.55,3.54,27.91,1.094162322,1.035650968,2.12981329
2019-05-23,3.41814,2,2,R,31.51,33.23,0.66,0,3.6,0.84,2.6,0.33,2.8,27.91,1.053204374,0.819158958,1.872363332
2019-05-23,3.41814,3,3,R,31.43,34.34,0.43,0,3.52,-0.27,1.61,0.24,0.08,27.91,1.029799833,0.023404542,1.053204374
2019-05-23,3.41814,4,4,R,31.5,34.69,0.53,0,3.59,-0.62,1.21,0.43,0.12,27.91,1.050278807,0.035106812,1.085385619
2019-05-23,3.41814,4,4,L,32.48,32.96,0.47,0,4.57,1.12,4.99,0.24,4.25,27.91,1.336984442,1.243366275,2.580350717
2019-05-23,3.41814,3,3,L,32.22,34.99,0.93,0,4.32,-0.91,1.03,0.19,0.08,27.91,1.263845249,0.023404542,1.287249791
2019-05-23,3.41814,2,2,L,32.39,33.63,0.81,0,4.49,0.45,2.19,0.17,1.46,27.91,1.3135799,0.427132885,1.740712785
2019-05-23,3.41814,1,1,L,32.04,33.55,0.64,0,4.14,0.53,2.85,0.29,2.4,27.91,1.21118503,0.70213625,1.91332128
2019-05-23,1.25367,1,1,R,29.16,33.38,-0.05,0,1.26,0.69,1.88,0.62,4.23,27.91,1.005049176,3.374093661,4.379142837
2019-05-23,1.25367,2,2,R,28.46,32.56,-0.34,0,0.56,1.52,2.24,0.61,6.98,27.91,0.446688522,5.56765337,6.014341892
2019-05-23,1.25367,3,3,R,29.02,33.92,-0.35,0,1.11,0.16,1.2,0.59,1.26,27.91,0.885400464,1.005049176,1.89044964
2019-05-23,1.25367,4,4,R,29.15,32,-0.1,0,1.24,2.08,2.73,0.57,7.29,27.91,0.989096014,5.814927373,6.804023387
2019-05-23,1.25367,4,4,L,29.13,31.8,-0.14,0,1.23,2.27,2.86,0.54,7.6,27.91,0.981119433,6.062201377,7.04332081
