Measurement date,km [10^5] SW,Wheelset,Axle No,Wheel No,Height (sH)  (Left),Thickness (sD)  (Left),Gradient (qR)  (Left),Angle (A)  (Left),Wear (Wt)  (Left),Wear (Wf)  (Left),Wear (Wr)  (Left),Hollow (Hl)  (Left),DELTA At [mm],ao [mm] LCC_VG,Tes [mm/10^5 km],Trt [mm/10^5 km],Tdt [mm/10^5 km]
2019-05-23,1.25367,3,3,L,29.24,31.65,-0.09,0,1.34,2.42,2.89,0.69,7.86,27.91,1.068861822,6.269592476,7.338454298
2019-05-23,1.25367,2,2,L,28.57,31.7,-0.27,0,0.67,2.38,2.45,0.6,7.84,27.91,0.534430911,6.253639315,6.788070226
2019-05-23,1.25367,1,1,L,29.26,31.76,-0.09,0,1.35,2.32,2.87,0.57,7.43,27.91,1.076838402,5.926599504,7.003437906
2019-05-23,1.80093,1,1,R,29.73,32.4,0.02,0,1.82,1.68,3.2,0.52,7.33,27.91,1.010588973,4.070119327,5.080708301
2019-05-23,1.80093,2,2,R,29.39,31.97,-0.03,0,1.48,2.11,3.13,0.42,7.99,27.91,0.821797627,4.436596647,5.258394274
2019-05-23,1.80093,3,3,R,29.24,32.07,-0.05,0,1.34,2.01,2.46,0.42,6.8,27.91,0.744060013,3.775826934,4.519886947
2019-05-23,1.80093,4,4,R,29.56,31.88,0,0,1.66,2.19,3.04,0.46,7.51,27.91,0.921745987,4.170067687,5.091813674
2019-05-23,1.80093,4,4,L,29.45,32.18,-0.02,0,1.55,1.89,3.35,0.48,8.41,27.91,0.860666433,4.669809487,5.530475921
2019-05-23,1.80093,3,3,L,29.26,31.1,-0.04,0,1.36,2.98,3.42,0.43,9.41,27.91,0.755165387,5.225078154,5.980243541
2019-05-23,1.80093,2,2,L,29.55,30.87,0,0,1.65,3.21,3.67,0.5,9.1,27.91,0.9161933,5.052944867,5.969138168
2019-05-23,1.80093,1,1,L,29.57,31.42,0,0,1.67,2.66,3.21,0.46,8.23,27.91,0.927298673,4.569861127,5.497159801
2019-05-23,2.25503,4,4,R,30.12,32.64,0.11,0,2.22,1.44,2.46,0.2,4.31,27.91,0.984465839,1.911282777,2.895748615
2019-05-23,2.25503,4,4,L,30.26,31.97,0.17,0,2.36,2.11,3,0.51,2.39,27.91,1.04654927,1.059852862,2.106402132
2019-05-23,2.25503,1,1,R,30.03,32.86,0.05,0,2.13,1.22,1.95,0.43,5.4,27.91,0.944555061,2.394646634,3.339201696
2019-05-23,2.25503,2,2,R,30.13,33.31,0.16,0,2.23,0.77,2.11,0.19,4.7,27.91,0.988900369,2.084229478,3.073129847
2019-05-23,2.25503,3,3,R,30.1,32.5,0.1,0,2.19,1.58,2.43,0.38,6.48,27.91,0.971162246,2.873575961,3.844738207
2019-05-23,2.25503,3,3,L,30.05,32.07,0.07,0,2.15,2.01,3.07,0.46,7.45,27.91,0.953424123,3.303725449,4.257149572
2019-05-23,2.25503,2,2,L,29.79,32.47,0.07,0,1.89,1.61,2.34,0.54,5.67,27.91,0.838126322,2.514378966,3.352505288
2019-05-23,2.25503,1,1,L,29.67,32.75,0.02,0,1.76,1.33,2.22,0.36,5.2,27.91,0.780477422,2.305956018,3.08643344
2019-05-23,2.96892,1,1,R,31.24,34.63,0.9,0,3.34,-0.55,1.76,0.36,0.19,27.91,1.124988211,0.063996335,1.188984547
2019-05-23,2.96892,2,2,R,31.23,32.98,0.3,0,3.33,1.1,3.09,0.14,4.44,27.91,1.121619983,1.495493311,2.617113294
2019-05-23,2.96892,3,3,R,30.41,33.14,0.17,0,2.51,0.94,2.87,0.77,4.87,27.91,0.845425272,1.640327122,2.485752395
2019-05-23,2.96892,4,4,R,30.83,32.82,0.47,0,2.92,1.25,2.85,0.33,5.35,27.91,0.983522628,1.802002075,2.785524703
2019-05-23,2.96892,4,4,L,31.31,31.85,0.6,0,3.41,2.22,3.97,0.15,7.15,27.91,1.148565808,2.408283147,3.556848955
2019-05-23,2.96892,3,3,L,33.88,28.22,1.16,0,5.98,5.86,9.05,0.68,14.31,27.91,2.01420045,4.819934522,6.834134972
2019-05-23,2.96892,2,2,L,31.23,32.39,0.4,0,3.33,1.68,3.01,0.21,5.39,27.91,1.121619983,1.815474988,2.937094971
2019-05-23,2.96892,1,1,L,31.32,31.85,0.54,0,3.42,2.22,3.98,0.27,7.27,27.91,1.151934037,2.448701885,3.600635921
2019-05-23,0.36531,1,1,R,28.49,33.19,-0.23,0,0.58,0.88,1.8,0.94,4.64,27.91,1.587692645,12.70154116,14.2892338
2019-05-23,0.36531,2,2,R,28.39,33.5,-0.3,0,0.48,0.57,1.33,1.11,3.02,27.91,1.313952533,8.266951356,9.58090389
2019-05-23,0.36531,3,3,R,27.93,32.15,-0.48,0,0.03,1.92,2.25,1.11,7.27,27.91,0.082122033,19.90090608,19.98302811
2019-05-23,0.36531,4,4,R,28.04,33,-0.38,0,0.14,1.07,1.53,1.05,4.79,27.91,0.383236156,13.11215132,13.49538748
2019-05-23,0.36531,4,4,L,28.46,32.1,-0.27,0,0.55,1.98,2.36,1.04,6.71,27.91,1.505570611,18.36796146,19.87353207
2019-05-23,0.36531,3,3,L,27.93,32.25,-0.4,0,0.03,1.83,2.03,1.12,6.96,27.91,0.082122033,19.05231174,19.13443377
2019-05-23,0.36531,1,1,L,28.88,33.77,-0.16,0,0.98,0.31,1.29,0.95,1.7,27.91,2.682653089,4.653581889,7.336234979
2019-05-23,1.17442,1,1,R,29.42,32.66,-0.03,0,1.52,1.42,2.71,0.48,6.31,27.91,1.294255888,5.372864904,6.667120792
2019-05-23,1.17442,2,2,R,28.86,32.79,-0.17,0,0.96,1.29,2.11,0.52,4.79,27.91,0.817424771,4.078609016,4.896033787
2019-05-23,1.17442,3,3,R,28.97,30.6,-0.13,0,1.06,3.48,3.47,0.45,9.71,27.91,0.902573185,8.267910969,9.170484154
2019-05-23,1.17442,4,4,R,29.69,33.87,0.03,0,1.79,0.21,1.55,0.41,1.36,27.91,1.524156605,1.158018426,2.682175031
2019-05-23,1.17442,4,4,L,28.46,31.47,-0.31,0,0.56,2.61,2.68,0.34,7.86,27.91,0.476831117,6.692665316,7.169496432
2019-05-23,1.17442,3,3,L,29.34,31.74,-0.07,0,1.43,2.34,3.04,0.53,7.04,27.91,1.217622316,5.994448323,7.212070639
2019-05-23,1.17442,2,2,L,29.2,32.17,-0.09,0,1.3,1.9,2.59,0.48,6.37,27.91,1.106929378,5.423953952,6.53088333
2019-05-23,1.17442,1,1,L,28.96,32.42,-0.16,0,1.06,1.66,2.09,0.55,6.18,27.91,0.902573185,5.262171966,6.164745151
2019-05-24,8.00964,1,1,R,35.86,26.16,1.78,0,7.95,7.92,11.08,0.52,15.06,27.91,0.992553972,1.880234318,2.87278829
2019-05-24,8.00964,2,2,R,35.7,30.85,1.78,0,7.79,3.23,6.5,0.45,9.33,27.91,0.972578043,1.16484636,2.137424404
2019-05-24,8.00964,3,3,R,36.67,23.54,1.96,0,8.76,10.54,0,0.58,16.98,27.91,1.093682113,2.119945466,3.213627579
2019-05-24,8.00964,4,4,R,34.58,27.49,1.11,0,6.68,6.59,9.76,0.52,14.48,27.91,0.833995036,1.807821575,2.641816611
2019-05-24,8.00964,4,4,L,34.39,28.36,1.05,0,6.48,5.72,9.06,0.32,13.86,27.91,0.809025125,1.73041485,2.539439975
2019-05-24,8.00964,3,3,L,37.57,23.15,2.37,0,9.67,10.93,0,0.18,17.52,27.91,1.207295209,2.187364226,3.394659435
2019-05-24,8.00964,2,2,L,36.31,29.22,2.03,0,8.4,4.86,8.5,0.86,13.29,27.91,1.048736273,1.659250603,2.707986876
2019-05-24,8.00964,1,1,L,36.28,22.08,1.92,0,8.38,12,0,0.49,18.32,27.91,1.046239282,2.287243871,3.333483153
2019-05-24,2.83051,1,1,R,31.2,33.36,0.32,0,3.3,0.72,2.16,0.31,2.53,27.91,1.165867635,0.893831854,2.059699489
2019-05-24,2.83051,2,2,R,31.51,33.55,0.53,0,3.6,0.52,2.09,0.3,1.84,27.91,1.271855602,0.65005953,1.921915132
2019-05-24,2.83051,3,3,R,31.59,32.73,0.48,0,3.69,1.34,2.97,0.23,4.47,27.91,1.303651992,1.579220706,2.882872698
2019-05-24,2.83051,4,4,R,30.09,33.33,0.08,0,2.19,0.75,1.7,0.47,2.92,27.91,0.773712158,1.031616211,1.805328368
2019-05-24,2.83051,4,4,L,31.41,29.69,0.43,0,3.5,4.39,6.02,0.48,11.59,27.91,1.23652628,4.094668452,5.331194732
2019-05-24,2.83051,3,3,L,31.16,33.24,0.38,0,3.25,0.84,2.21,0.29,2.74,27.91,1.148202974,0.96802343,2.116226404
2019-05-24,2.83051,2,2,L,31.13,33.46,0.2,0,3.22,0.61,2.19,0.34,2.59,27.91,1.137604177,0.915029447,2.052633624
2019-05-24,2.83051,1,1,L,31.2,32.3,0.46,0,3.3,1.78,3.2,0.12,5.71,27.91,1.165867635,2.017304302,3.183171937
2019-05-24,7.96844,1,1,R,36.72,27.3,2.11,0,8.82,6.78,11.03,1.02,14.76,27.91,1.106866589,1.852307353,2.959173941
2019-05-24,7.96844,2,2,R,34.91,27.76,1.47,0,7.01,6.32,9.08,1.1,13.53,27.91,0.879720497,1.697948406,2.577668904
2019-05-24,7.96844,3,3,R,36.47,22.2,1.96,0,8.56,11.87,0,1.26,18.77,27.91,1.074237868,2.355542616,3.429780484
2019-05-24,7.96844,4,4,R,36.06,28.6,2.01,0,8.16,5.48,9.3,0.53,13.19,27.91,1.024039837,1.65528008,2.679319917
2019-05-24,7.96844,4,4,L,36.62,26.14,2.02,0,8.72,7.94,11.8,0.84,15.44,27.91,1.094317081,1.937644006,3.031961086
2019-05-24,7.96844,3,3,L,34.92,27.74,1.59,0,7.01,6.34,9.53,0.97,13.89,27.91,0.879720497,1.743126635,2.622847132
2019-05-24,7.96844,2,2,L,37.42,24.06,1.99,0,9.52,10.01,0,1.93,17.73,27.91,1.194713143,2.225027734,3.419740878
2019-05-24,7.96844,1,1,L,35.87,28.29,1.55,0,7.96,5.78,9.23,0.41,13.11,27.91,0.998940822,1.645240474,2.644181295
2019-05-24,1.46233,1,1,R,29.64,33.39,0.03,0,1.74,0.69,2.57,0.86,5.28,27.91,1.189881901,3.610676113,4.800558014
2019-05-24,1.46233,2,2,R,29.42,33.69,-0.03,0,1.51,0.39,1.47,0.65,1.99,27.91,1.032598661,1.360841944,2.393440605
2019-05-24,1.46233,3,3,R,28.66,32.24,-0.28,0,0.75,1.84,2.51,0.55,7.25,27.91,0.51288013,4.957841253,5.470721383
2019-05-24,1.46233,4,4,R,30.26,33.39,0.32,0,2.35,0.68,2.24,0.64,3.12,27.91,1.607024406,2.133581339,3.740605746
2019-05-24,1.46233,4,4,L,30.25,33.43,0.15,0,2.35,0.64,1.82,0.67,2.33,27.91,1.607024406,1.593347603,3.200372009
2019-05-24,1.46233,3,3,L,28.73,32.37,-0.26,0,0.83,1.71,2.05,0.37,6.23,27.91,0.567587343,4.260324277,4.82791162
2019-05-24,1.46233,2,2,L,29.32,33.23,-0.05,0,1.42,0.84,2.44,0.95,3.9,27.91,0.971053045,2.666976674,3.63802972
2019-05-24,1.46233,1,1,L,29.64,33.96,0.02,0,1.74,0.12,1.56,0.4,1.55,27.91,1.189881901,1.059952268,2.249834169
2019-05-24,0.32868,4,4,L,28.14,32.99,-0.27,0,0.23,1.08,1.69,0.94,5.33,27.91,0.699768772,16.21638067,16.91614945
2019-05-24,0.32868,1,1,R,28.48,32.72,-0.3,0,0.58,1.36,1.94,1,6.04,27.91,1.764634295,18.37653645,20.14117074
2019-05-24,0.32868,3,3,L,28.44,32.27,-0.29,0,0.54,1.8,2.36,1.08,6.63,27.91,1.642935378,20.17159547,21.81453085
2019-05-24,0.32868,2,2,L,28.36,32.51,-0.31,0,0.45,1.56,2.11,0.94,5.93,27.91,1.369112815,18.04186443,19.41097724
2019-05-24,0.32868,1,1,L,28.13,32.14,-0.47,0,0.22,1.94,2.5,0.95,7.92,27.91,0.669344043,24.09638554,24.76572959
2019-05-24,1.4929,1,1,R,28.53,32.77,-0.23,0,0.63,1.31,1.7,0.59,4.56,27.91,0.421997455,3.054457767,3.476455221
2019-05-24,1.4929,2,2,R,29.39,33.19,-0.04,0,1.49,0.88,2.4,1.09,5.13,27.91,0.998057472,3.436264988,4.43432246
2019-05-24,1.4929,3,3,R,28.67,32.57,-0.18,0,0.77,1.5,1.93,0.54,5.36,27.91,0.515774667,3.59032755,4.106102217
2019-05-24,1.4929,4,4,R,29.58,31.72,0,0,1.68,2.35,3.6,0.52,8.86,27.91,1.125326546,5.934757854,7.060084399
2019-05-24,1.4929,4,4,L,29.64,32.55,0.04,0,1.74,1.52,2.68,0.63,5.78,27.91,1.165516779,3.871659187,5.037175966
2019-05-24,1.4929,3,3,L,28.68,31.63,-0.27,0,0.78,2.44,2.64,0.55,7.87,27.91,0.522473039,5.271618997,5.794092036
2019-05-24,1.4929,2,2,L,29.7,31.59,0.05,0,1.8,2.49,3.09,0.79,7.57,27.91,1.205707013,5.070667828,6.276374841
2019-05-24,1.4929,1,1,L,29.25,32.68,-0.11,0,1.34,1.39,2.58,0.52,5.28,27.91,0.897581888,3.536740572,4.43432246
2019-06-27,5.43529,1,1,R,35.27,28.57,1.58,76.5,7.36,5.51,8.66,0.34,7.51,27.91,1.35411358,1.381711003,2.735824583
2019-06-27,5.43529,2,2,R,35.41,29.27,1.61,76.02,7.5,4.81,8.17,0.98,5.28,27.91,1.379871175,0.971429307,2.351300483
2019-06-27,5.43529,3,3,R,35.63,26.33,1.63,75.9,7.73,7.74,11,0.31,7.56,27.91,1.422187225,1.390910145,2.813097369
2019-06-27,5.43529,4,4,R,36.53,26.88,1.97,76.36,8.63,7.2,10.86,0.72,5.19,27.91,1.587771766,0.954870853,2.542642619
2019-06-27,5.43529,4,4,L,35.35,30.01,1.64,74.18,7.45,4.07,7.4,0.65,6.46,27.91,1.370672034,1.188529039,2.559201073
2019-06-27,5.43529,3,3,L,35.66,31.61,1.66,76.28,7.76,2.47,5.91,0.64,9.64,27.91,1.427706709,1.773594417,3.201301127
2019-06-27,5.43529,2,2,L,34.97,29.92,1.46,74.18,7.07,4.15,7.38,0.44,10.06,27.91,1.300758561,1.850867203,3.151625764
2019-06-27,5.43529,1,1,L,35.78,29.25,1.76,75.88,7.88,4.82,8.33,1.13,8.52,27.91,1.449784648,1.567533655,3.017318303
2019-06-27,1.41398,1,1,R,29.8,33.18,0.07,71.2,1.9,0.9,2.19,0.49,8.56,27.91,1.343724805,6.053833859,7.397558664
2019-06-27,1.41398,2,2,R,29.45,33.28,-0.04,72.29,1.55,0.79,2.41,0.66,4.18,27.91,1.096196552,2.956194571,4.052391123
2019-06-27,1.41398,3,3,R,29.37,33.35,-0.03,79.58,1.46,0.73,2.17,0.43,5.99,27.91,1.032546429,4.236269254,5.268815683
2019-06-27,1.41398,4,4,R,29.01,33.13,-0.06,79.49,1.11,0.95,1.76,0.37,5.29,27.91,0.785018176,3.741212747,4.526230923
2019-06-27,1.41398,4,4,L,29.04,32.54,-0.17,74.39,1.14,1.54,1.92,0.4,5.72,27.91,0.806234883,4.045318887,4.85155377
2019-06-27,1.41398,3,3,L,29.48,32.28,-0.02,74.2,1.57,1.8,2.68,0.5,3.36,27.91,1.110341023,2.376271234,3.486612258
2019-06-27,1.41398,2,2,L,29.31,33.52,-0.05,77.96,1.41,0.56,1.61,0.45,8.17,27.91,0.99718525,5.778016662,6.775201912
2019-06-27,1.41398,1,1,L,29.61,33.08,0.01,74.6,1.7,1,2.34,0.47,6.32,27.91,1.202280089,4.469653036,5.671933125
2019-06-28,3.02857,1,1,R,32.52,27.99,0.69,75.89,4.62,6.09,7.92,0.57,7.49,27.91,1.525472418,2.473114374,3.998586792
2019-06-28,3.02857,2,2,R,33.36,27.38,0.9,76.68,5.46,6.7,8.9,0.45,5.22,27.91,1.802831039,1.723585719,3.526416758
2019-06-28,3.02857,3,3,R,30.38,24.15,0.25,75.29,2.48,9.93,8.92,0.69,6.32,27.91,0.818868311,2.086793437,2.905661748
2019-06-28,3.02857,4,4,R,33.82,25.49,1.25,73.23,5.91,8.59,10.58,0.9,7.18,27.91,1.951416015,2.370755835,4.32217185
2019-06-28,3.02857,4,4,L,32.82,29.45,0.83,76.94,4.92,4.62,7.1,0.77,5.54,27.91,1.624529068,1.829246146,3.453775214
2019-06-28,3.02857,3,3,L,30.84,27.09,0.31,76.54,2.93,6.99,7.42,0.71,5.87,27.91,0.967453287,1.938208461,2.905661748
2019-06-28,3.02857,2,2,L,32.8,25.44,0.76,77.47,4.89,8.63,9.92,0.49,4.1,27.91,1.614623403,1.353774223,2.968397627
2019-06-28,3.02857,1,1,L,32.79,28.25,0.89,74.23,4.89,5.83,7.95,0.76,6.97,27.91,1.614623403,2.30141618,3.916039583
2019-06-27,3.89398,1,1,R,33.87,28.09,1.14,76.26,5.97,5.99,8.69,0.51,12.86,27.91,1.533135763,3.302533655,4.835669418
2019-06-27,3.89398,2,2,R,32.82,28.55,0.84,76.2,4.92,5.53,7.69,0.41,11.95,27.91,1.26348877,3.068839593,4.332328363
2019-06-27,3.89398,3,3,R,31.69,27.76,0.48,75.64,3.79,6.32,7.42,0.42,15.22,27.91,0.973297243,3.908597373,4.881894617
2019-06-27,3.89398,4,4,R,34.04,26.94,0.75,76.89,6.14,7.14,9.67,0.41,14.75,27.91,1.576792896,3.787898243,5.364691139
2019-06-27,3.89398,4,4,L,34.93,27.42,1.52,75.5,7.03,6.65,9.82,0.55,10.83,27.91,1.805350824,2.781216134,4.586566957
2019-06-27,3.89398,3,3,L,31.62,29,0.36,78.65,3.72,5.08,6.68,0.44,8.19,27.91,0.955320777,2.10324655,3.058567327
2019-06-27,3.89398,2,2,L,33.64,30.23,1.17,74.78,5.73,3.84,6.7,1.03,10.95,27.91,1.471502165,2.812032933,4.283535098
2019-06-27,3.89398,1,1,L,33.96,27.63,1.14,74.97,6.05,6.45,8.8,0.36,12.18,27.91,1.553680296,3.127905125,4.681585422
2019-06-27,1.00056,1,1,R,28.48,32.71,-0.27,75.77,0.57,1.37,1.7,0.56,13.53,27.91,0.569680979,13.52242744,14.09210842
2019-06-27,1.00056,2,2,R,29.05,33.32,-0.13,73.92,1.15,0.75,1.56,0.61,14.21,27.91,1.14935636,14.20204685,15.35140321
2019-06-27,1.00056,3,3,R,28.23,31.88,-0.34,74.64,0.33,2.2,2.22,0.47,16.97,27.91,0.329815303,16.96050212,17.29031742
2019-06-27,1.00056,4,4,R,29,31.91,-0.11,77.79,1.1,2.17,2.76,0.54,16.11,27.91,1.099384345,16.10098345,17.20036779
2019-06-27,1.00056,4,4,L,28.94,33.99,-0.21,73.41,1.03,0.09,0.56,0.66,12.16,27.91,1.029423523,12.15319421,13.18261773
2019-06-27,1.00056,3,3,L,29.26,33.15,-0.06,76.52,1.36,0.93,1.89,0.51,14.5,27.91,1.359238826,14.49188454,15.85112337
2019-06-27,1.00056,2,2,L,29.03,33.8,-0.11,74.89,1.13,0.28,1.23,0.57,15.85,27.91,1.129367554,15.84112897,16.97049652
2019-06-27,1.00056,1,1,L,28.43,32.34,-0.23,75.49,0.52,1.74,1.93,0.54,13.29,27.91,0.519708963,13.28256177,13.80227073
2019-06-26,1.82062,1,1,R,29.43,31.73,-0.04,75.23,1.53,2.35,2.79,0.43,14.23,27.91,0.84037306,7.816018719,8.656391779
2019-06-26,1.82062,2,2,R,29.57,32.75,0,74.08,1.67,1.33,2.39,0.38,17.41,27.91,0.917269941,9.562676451,10.47994639
2019-06-26,1.82062,3,3,R,29.05,32.24,-0.12,74.57,1.14,1.83,2.32,0.44,14.63,27.91,0.626160319,8.035724094,8.661884413
2019-06-26,1.82062,4,4,R,29.28,32.08,-0.07,73.71,1.37,2,2.75,0.29,16.44,27.91,0.75249091,9.029890916,9.782381826
2019-06-26,1.82062,4,4,L,29.24,32.54,-0.08,75.19,1.34,1.54,2.12,0.4,15.57,27.91,0.736013007,8.552031725,9.288044732
2019-06-26,1.82062,3,3,L,29.03,32.38,-0.1,77.96,1.13,1.69,2.11,0.47,14.93,27.91,0.620667685,8.200503125,8.82117081
2019-06-26,1.82062,2,2,L,29.11,32.97,-0.1,75.62,1.21,1.1,1.72,0.45,16.63,27.91,0.66460876,9.134250969,9.798859729
2019-06-26,1.82062,1,1,L,29.59,31.96,0.01,74.49,1.69,2.11,2.67,0.35,15.71,27.91,0.92825521,8.628928607,9.557183817
2019-06-26,1.3117,1,1,R,29.17,32.04,-0.07,72.41,1.26,2.03,2.81,0.5,6.76,27.91,0.9605855,5.153617443,6.114202943
2019-06-26,1.3117,2,2,R,29.31,32.79,-0.08,75.32,1.41,1.29,2.22,0.49,6.68,27.91,1.074940916,5.092627887,6.167568804
2019-06-26,1.3117,3,3,R,29.37,31.67,-0.05,73.14,1.46,2.41,3.03,0.45,7,27.91,1.113059389,5.33658611,6.449645498
2019-06-26,1.3117,4,4,R,29.54,32.69,-0.01,77.3,1.63,1.39,2.33,0.34,8.29,27.91,1.242662194,6.320042693,7.562704887
2019-06-26,1.3117,4,4,L,29.61,32.31,0.01,73.02,1.71,1.76,2.69,0.39,5.65,27.91,1.30365175,4.30738736,5.61103911
2019-06-26,1.3117,3,3,L,29.47,30.63,-0.02,74.97,1.57,3.45,3.67,0.43,4.1,27.91,1.196920027,3.125714721,4.322634749
2019-06-26,1.3117,2,2,L,28.82,30.55,-0.13,73.45,0.92,3.53,3.43,0.5,9.34,27.91,0.701379889,7.120530609,7.821910498
2019-06-26,1.3117,1,1,L,29.08,31.29,-0.16,70.45,1.18,2.79,3.15,0.5,6.82,27.91,0.899595944,5.19935961,6.098955554
2019-06-26,1.17176,1,1,R,28.68,32.31,-0.15,76.47,0.77,1.77,2.17,0.62,6.75,27.91,0.657131153,5.760565303,6.417696457
2019-06-26,1.17176,2,2,R,28.64,32.55,-0.19,73.77,0.74,1.52,2.06,0.76,6.82,27.91,0.631528641,5.820304499,6.45183314
2019-06-26,1.17176,3,3,R,28.71,32.33,-0.28,73.32,0.81,1.75,2.08,0.59,5.25,27.91,0.691267836,4.48043968,5.171707517
2019-06-26,1.17176,4,4,R,28.42,31.84,-0.33,74.45,0.51,2.24,2.24,0.54,6.21,27.91,0.435242712,5.299720079,5.734962791
2019-06-26,1.17176,4,4,L,28.45,32.53,-0.17,69.26,0.54,1.54,2.14,0.6,7.64,27.91,0.460845224,6.520106506,6.980951731
2019-06-26,1.17176,3,3,L,28.63,32.82,-0.27,75.53,0.73,1.26,1.76,0.59,4.41,27.91,0.62299447,3.763569332,4.386563801
2019-06-26,1.17176,2,2,L,28.51,32.73,-0.19,79.42,0.61,1.35,1.89,0.61,7.05,27.91,0.52058442,6.016590428,6.537174848
2019-06-26,1.17176,1,1,L,28.69,32.74,-0.16,79.72,0.78,1.34,2.18,0.6,5.76,27.91,0.665665324,4.915682392,5.581347716
2019-06-28,1.17176,2,2,R,28.3,33.15,-0.32,73.15,0.4,0.93,1.62,0.93,11.14,27.91,0.820243612,22.8437846,23.66402822
2019-06-28,1.17176,4,4,R,28.38,32.32,-0.37,75.59,0.47,1.76,2.06,0.85,6.92,27.91,0.963786245,14.19021449,15.15400074
2019-06-28,1.17176,4,4,L,28.36,32.73,-0.31,73.68,0.46,1.35,1.93,0.88,14.49,27.91,0.943280154,29.71332486,30.65660501
2019-06-28,1.17176,2,2,L,28.25,31.97,-0.3,75.22,0.34,2.11,2.43,0.79,7.34,27.91,0.69720707,15.05147029,15.74867736
